source,target,描述,sample,logic
,/ISA,,ISA*00*          *00*          *ZZ*KERRY          *ZZ*RBTWTMCTEST    *250804*1929*U*00401*002199459*1*T*>~,
,ISA/ISA01,,,"Hardcode ""00"""
,ISA/ISA02,,,10个空格
,ISA/ISA03,,,"Hardcode ""00"""
,ISA/ISA04,,,10个空格
,ISA/ISA05,,,"Hardcode ""ZZ"""
,ISA/ISA06,,,PROD：KERRY，TEST：KERRYTEST
,ISA/ISA07,,,"Hardcode ""ZZ"""
,ISA/ISA08,,,PROD：RBTWTMC，TEST：RBTWTMCTEST
,ISA/ISA09,,,当前日期 (格式为:YYYYMMDD)
,ISA/ISA10,,,当前时间 (格式为: HHmm)
,ISA/ISA11,,,"Hard code ""U"""
,ISA/ISA12,,,"Hard code ""00401"""
,ISA/ISA13,,,Control Number(9位)
,ISA/ISA14,,,"Hardcode ""1"""
,ISA/ISA15,,,PROD：P，TEST：T
,ISA/ISA16,,,>
,/GS,,GS*IO*KERRYTEST*RBTWTMCTEST*20260411*0332*17*X*004010,
,GS/GS01,,,"Hardcode ""IO"""
,GS/GS02,,,PROD：KERRY，TEST：KERRYTEST
,GS/GS03,,,PROD：RBTWTMC，TEST：RBTWTMCTEST
,GS/GS04,,,当前日期 (格式为:YYYYMMDD)
,GS/GS05,,,当前时间 (格式为: HHmm)
,GS/GS06,,,Control Number(9位)
,GS/GS07,,,"Hardcode ""X"""
,GS/GS08,,,"Hardcode ""00401"""
,/ST,,ST*310*0001,
,ST/ST01,,,"Hardcode ""310"""
,ST/ST02,,,Hardcode 0001
,/B3,,B3**INV100001*OOCL12345678*PP**20260411*115200**20260325*011*KLNL*20260411*DD*DAP,
oc_rate.invoice_no,B3/B302,,INV100001,分组1 oc_rate后: min(oc_rate.invoice_no)
ocean.booking_no,B3/B303,,OOCL12345678,ocean.booking_no
ocean.terms,B3/B304,,PP,"if ocean.terms = ""COLLECT"" then ""PP"""
,,,,"if ocean.terms = ""PREPAID"" then ""CC"""
oc_rate.invoice_date,B3/B306,,20260411,分组1 oc_rate后: min(oc_rate.invoice_date) (yyyy-MM-dd格式) (转换为yyyyMMdd)
"oc_rate.amount,oc_rate.vat_amount,oc_rate.client_id, oc_rate.invoice_no",B3/B307,Total amount,115200,"分组1 oc_rate后:  sum(oc_rate.amount + oc_rate.vat_amount) group by oc_rate.client_id, oc_rate.invoice_no"
ocean_milestone,B3/B309,,20260325,优先级如下(如为空按优先级取值)
,,,,1. ocean_milestone[code=IFFDEP].act_date (yyyy-MM-dd格式)转换为 yyyyMMdd格式
,,,,2. ocean_milestone[code=IFFDEP].est_date (yyyy-MM-dd格式)转换为 yyyyMMdd格式
,B3/B310,,011 Shipped,Hard Code : 011
,,,035 Delivered,
,B3/B311,Standard Carrier Alpha Code,,Hard Code : KLNL
ocean.sales_terms,B3/B314,,,ocean.sales_terms
,/B2A,,B2A*00,
,B2A/B2A01,,,"Hard Code: ""00"""
"除了N9*(BM,MB,BN,CN,FN)按照下面的Mapping实现, 最后保留一个占位处理.",/N9,,N9*BM*SXMN0000893,"Other than the below N9 fields (BM,MB,BN,CN,FN) , send back all N9 information from 304, N9* 保留转换占位处理"
,/N9/N901,,BM,"Hard Code : ""BM"""
ocean.h_bol,/N9/N902,,SXMN0000893,ocean.h_bol
,/N9,,N9*MB*OOCL12345678,
,/N9/N901,,MB,"Hard Code : ""MB"""
ocean.m_bol,/N9/N902,,OOCL12345678,ocean.m_bol
,/N9,,N9*MB*OOCL12345678,
,/N9/N901,,BN,"Hard Code : ""BN"""
ocean.m_bol,/N9/N902,,OOCL12345678,ocean.m_bol
,/N9,,N9*CN*OOCL12345678,
,/N9/N901,,CN,"Hard Code : ""CN"""
ocean.m_bol,/N9/N902,,OOCL12345678,ocean.m_bol
,/N9,,N9*FN*SXMN0000893,
,/N9/N901,,FN,"Hard Code : ""FN"""
ocean.h_bol,/N9/N902,,SXMN0000893,ocean.h_bol
,/C3,,,
oc_rate.print_currency,C3/C301,,,oc_rate.print_currency
,/N1,,N1*BT*DYSON OPERATIONS PTE. LTD.,
,N1/N101,,,"Hardcode ""BT"""
oc_rate.client_name,N1/N102,,,分组1 oc_rate后:  oc_rate.client_name
,/N3,,N3*3 SENTOSA GATEWAY*ST. JAMES POWER STATION,
"oc_rate.x_client_address1,oc_rate.x_client_address2",N3/N301,,,"分组1 oc_rate后: 合并oc_rate.x_client_address1,oc_rate.x_client_address2之间用空格隔开(空不参与合并), 最后截取前55个字符."
